 ,Slice,Name,Area_raw,Aspect Ratio_Maj_Min,Mobility
1,0,Demo_video (2),7261,2.904,0
2,1,Demo_video (2),7192,3.019,0
3,2,Demo_video (2),7192,3.019,156
4,3,Demo_video (2),7126,3.078,2
5,4,Demo_video (2),7124,3.080,222
6,5,Demo_video (2),6883,3.090,101
7,6,Demo_video (2),6752,3.105,0
8,7,Demo_video (2),6752,3.105,265
9,8,Demo_video (2),6591,3.149,131
10,9,Demo_video (2),6559,3.181,7
11,10,Demo_video (2),6565,3.176,142
12,11,Demo_video (2),6550,3.138,153
13,12,Demo_video (2),6545,3.157,275
14,13,Demo_video (2),6532,3.256,143
15,14,Demo_video (2),6491,3.321,5
16,15,Demo_video (2),6495,3.318,133
17,16,Demo_video (2),6475,3.404,79
18,17,Demo_video (2),6466,3.487,171
19,18,Demo_video (2),6461,3.551,124
20,19,Demo_video (2),6484,3.597,137
21,20,Demo_video (2),6516,3.662,7
22,21,Demo_video (2),6523,3.659,179
23,22,Demo_video (2),6539,3.724,6
24,23,Demo_video (2),6538,3.725,458
25,24,Demo_video (2),6566,3.891,115
26,25,Demo_video (2),6568,3.914,105
27,26,Demo_video (2),6558,3.932,5
28,27,Demo_video (2),6560,3.931,264
29,28,Demo_video (2),6643,3.972,132
30,29,Demo_video (2),6704,3.959,91
31,30,Demo_video (2),6713,3.953,131
32,31,Demo_video (2),6679,3.978,0
33,32,Demo_video (2),6679,3.978,76
34,33,Demo_video (2),6675,4.018,122
35,34,Demo_video (2),6696,4.030,67
36,35,Demo_video (2),6695,4.027,68
37,36,Demo_video (2),6709,4.052,2
38,37,Demo_video (2),6711,4.051,133
39,38,Demo_video (2),6757,4.058,42
40,39,Demo_video (2),6749,4.063,46
41,40,Demo_video (2),6748,4.054,177
42,41,Demo_video (2),6734,4.038,0
43,42,Demo_video (2),6734,4.038,69
44,43,Demo_video (2),6759,4.042,77
45,44,Demo_video (2),6779,4.060,59
46,45,Demo_video (2),6811,4.049,210
47,46,Demo_video (2),6859,4.055,0
48,47,Demo_video (2),6859,4.055,112
49,48,Demo_video (2),6898,4.052,2
50,49,Demo_video (2),6899,4.052,136
51,50,Demo_video (2),6895,4.069,74
52,51,Demo_video (2),6907,4.068,97
53,52,Demo_video (2),6901,4.037,124
54,53,Demo_video (2),6930,4.051,4
55,54,Demo_video (2),6927,4.048,49
56,55,Demo_video (2),6936,4.041,180
57,56,Demo_video (2),6964,4.018,58
58,57,Demo_video (2),6993,4.008,57
59,58,Demo_video (2),7000,4.008,0
60,59,Demo_video (2),7000,4.008,182
61,60,Demo_video (2),7025,3.990,150
62,61,Demo_video (2),7075,3.966,63
63,62,Demo_video (2),7065,3.986,247
64,63,Demo_video (2),7098,3.995,201
65,64,Demo_video (2),7160,3.994,1
66,65,Demo_video (2),7157,3.994,106
67,66,Demo_video (2),7173,3.967,149
68,67,Demo_video (2),7181,3.950,130
69,68,Demo_video (2),7164,3.905,7
70,69,Demo_video (2),7168,3.904,122
71,70,Demo_video (2),7193,3.900,61
72,71,Demo_video (2),7199,3.892,0
73,72,Demo_video (2),7197,3.892,0
74,73,Demo_video (2),7197,3.892,177
75,74,Demo_video (2),7136,3.900,161
76,75,Demo_video (2),7104,3.872,114
77,76,Demo_video (2),7026,3.854,92
78,77,Demo_video (2),6913,3.849,3
79,78,Demo_video (2),6915,3.848,93
80,79,Demo_video (2),6796,3.867,1
81,80,Demo_video (2),6797,3.866,223
82,81,Demo_video (2),6376,3.873,76
83,82,Demo_video (2),6256,3.823,138
84,83,Demo_video (2),6112,3.704,2
85,84,Demo_video (2),6111,3.706,253
86,85,Demo_video (2),5934,3.393,171
87,86,Demo_video (2),5959,3.285,84
88,87,Demo_video (2),5878,3.180,127
89,88,Demo_video (2),5811,3.060,114
90,89,Demo_video (2),5778,2.929,4
91,90,Demo_video (2),5779,2.930,185
92,91,Demo_video (2),5743,2.710,0
93,92,Demo_video (2),5743,2.710,145
94,93,Demo_video (2),5776,2.575,149
95,94,Demo_video (2),5767,2.483,94
96,95,Demo_video (2),5791,2.407,0
97,96,Demo_video (2),5791,2.407,226
98,97,Demo_video (2),5859,2.239,3
99,98,Demo_video (2),5862,2.241,174
100,99,Demo_video (2),5904,2.177,0
101,100,Demo_video (2),5903,2.177,46
102,101,Demo_video (2),5863,2.178,24
103,102,Demo_video (2),5828,2.194,17
104,103,Demo_video (2),5795,2.192,94
105,104,Demo_video (2),5776,2.182,32
106,105,Demo_video (2),5763,2.183,33
107,106,Demo_video (2),5752,2.185,62
108,107,Demo_video (2),5732,2.192,3
109,108,Demo_video (2),5735,2.191,35
110,109,Demo_video (2),5718,2.209,117
111,110,Demo_video (2),5698,2.217,53
112,111,Demo_video (2),5693,2.228,57
113,112,Demo_video (2),5715,2.207,0
114,113,Demo_video (2),5715,2.207,121
115,114,Demo_video (2),5747,2.187,1
116,115,Demo_video (2),5747,2.187,111
117,116,Demo_video (2),5786,2.163,107
118,117,Demo_video (2),5820,2.107,0
119,118,Demo_video (2),5818,2.107,192
120,119,Demo_video (2),5859,2.044,0
121,120,Demo_video (2),5859,2.044,141
122,121,Demo_video (2),5908,1.962,0
123,122,Demo_video (2),5908,1.962,101
124,123,Demo_video (2),5912,1.920,92
125,124,Demo_video (2),5895,1.928,124
126,125,Demo_video (2),5906,1.922,0
127,126,Demo_video (2),5906,1.922,82
128,127,Demo_video (2),5909,1.934,60
129,128,Demo_video (2),5945,1.916,182
130,129,Demo_video (2),5990,1.880,0
131,130,Demo_video (2),5986,1.880,52
132,131,Demo_video (2),6020,1.869,65
133,132,Demo_video (2),6042,1.868,3
134,133,Demo_video (2),6044,1.868,0
135,134,Demo_video (2),6044,1.868,56
136,135,Demo_video (2),6025,1.890,189
137,136,Demo_video (2),6062,1.881,68
138,137,Demo_video (2),6121,1.873,144
139,138,Demo_video (2),6162,1.859,1
140,139,Demo_video (2),6162,1.859,99
141,140,Demo_video (2),6235,1.837,226
142,141,Demo_video (2),6289,1.816,52
143,142,Demo_video (2),6285,1.816,57
144,143,Demo_video (2),6293,1.814,204
145,144,Demo_video (2),6350,1.793,147
146,145,Demo_video (2),6376,1.782,162
147,146,Demo_video (2),6443,1.742,4
148,147,Demo_video (2),6445,1.742,196
149,148,Demo_video (2),6518,1.707,0
150,149,Demo_video (2),6515,1.706,236
151,150,Demo_video (2),6602,1.643,83
152,151,Demo_video (2),6609,1.629,49
153,152,Demo_video (2),6617,1.622,58
154,153,Demo_video (2),6610,1.620,95
155,154,Demo_video (2),6588,1.640,174
156,155,Demo_video (2),6655,1.637,175
157,156,Demo_video (2),6700,1.637,5
158,157,Demo_video (2),6700,1.637,201
159,158,Demo_video (2),6822,1.634,218
160,159,Demo_video (2),7031,1.631,55
161,160,Demo_video (2),6977,1.659,130
162,161,Demo_video (2),6772,1.718,3
163,162,Demo_video (2),6768,1.719,220
164,163,Demo_video (2),6513,1.786,7
165,164,Demo_video (2),6518,1.787,180
166,165,Demo_video (2),6001,1.894,68
167,166,Demo_video (2),5934,1.865,54
168,167,Demo_video (2),5867,1.828,128
169,168,Demo_video (2),5852,1.781,88
170,169,Demo_video (2),5764,1.721,0
171,170,Demo_video (2),5764,1.721,93
172,171,Demo_video (2),5724,1.708,0
173,172,Demo_video (2),5724,1.708,50
174,173,Demo_video (2),5655,1.721,19
175,174,Demo_video (2),5640,1.730,0
176,175,Demo_video (2),5640,1.730,94
177,176,Demo_video (2),5606,1.763,1
178,177,Demo_video (2),5604,1.762,94
179,178,Demo_video (2),5563,1.832,130
180,179,Demo_video (2),5544,1.838,41
181,180,Demo_video (2),5545,1.866,85
182,181,Demo_video (2),5522,1.924,0
183,182,Demo_video (2),5522,1.924,17
184,183,Demo_video (2),5512,1.941,46
185,184,Demo_video (2),5501,1.961,110
186,185,Demo_video (2),5508,1.969,15
187,186,Demo_video (2),5506,1.978,41
188,187,Demo_video (2),5505,1.999,0
189,188,Demo_video (2),5505,1.999,38
190,189,Demo_video (2),5515,2.018,0
191,190,Demo_video (2),5515,2.018,68
192,191,Demo_video (2),5499,2.031,72
193,192,Demo_video (2),5478,2.041,17
194,193,Demo_video (2),5472,2.052,2
195,194,Demo_video (2),5470,2.052,0
196,195,Demo_video (2),5470,2.052,122
197,196,Demo_video (2),5506,2.100,43
198,197,Demo_video (2),5517,2.124,92
199,198,Demo_video (2),5522,2.153,0
200,199,Demo_video (2),5522,2.153,88
201,200,Demo_video (2),5527,2.154,44
202,201,Demo_video (2),5525,2.159,0
203,202,Demo_video (2),5525,2.159,26
204,203,Demo_video (2),5527,2.179,109
205,204,Demo_video (2),5533,2.191,0
206,205,Demo_video (2),5533,2.191,74
207,206,Demo_video (2),5533,2.242,0
208,207,Demo_video (2),5533,2.242,128
209,208,Demo_video (2),5552,2.305,76
210,209,Demo_video (2),5570,2.345,44
211,210,Demo_video (2),5578,2.370,103
212,211,Demo_video (2),5606,2.389,26
213,212,Demo_video (2),5596,2.403,12
214,213,Demo_video (2),5580,2.417,0
215,214,Demo_video (2),5580,2.417,23
216,215,Demo_video (2),5573,2.434,83
217,216,Demo_video (2),5559,2.454,2
218,217,Demo_video (2),5560,2.453,88
219,218,Demo_video (2),5587,2.485,2
220,219,Demo_video (2),5587,2.485,130
221,220,Demo_video (2),5596,2.554,2
222,221,Demo_video (2),5598,2.555,81
223,222,Demo_video (2),5612,2.571,34
224,223,Demo_video (2),5615,2.586,107
225,224,Demo_video (2),5631,2.622,50
226,225,Demo_video (2),5633,2.654,75
227,226,Demo_video (2),5649,2.666,55
228,227,Demo_video (2),5629,2.685,91
229,228,Demo_video (2),5652,2.694,125
230,229,Demo_video (2),5662,2.731,0
231,230,Demo_video (2),5662,2.731,100
232,231,Demo_video (2),5633,2.766,98
233,232,Demo_video (2),5613,2.789,3
234,233,Demo_video (2),5615,2.789,118
235,234,Demo_video (2),5650,2.799,121
236,235,Demo_video (2),5651,2.797,72
237,236,Demo_video (2),5625,2.798,4
238,237,Demo_video (2),5627,2.798,83
239,238,Demo_video (2),5615,2.771,117
240,239,Demo_video (2),5612,2.717,61
241,240,Demo_video (2),5623,2.697,42
242,241,Demo_video (2),5635,2.692,34
243,242,Demo_video (2),5639,2.669,145
244,243,Demo_video (2),5677,2.555,104
245,244,Demo_video (2),5669,2.503,168
246,245,Demo_video (2),5705,2.388,4
247,246,Demo_video (2),5707,2.389,0
248,247,Demo_video (2),5707,2.389,152
249,248,Demo_video (2),5725,2.312,101
250,249,Demo_video (2),5742,2.297,44
251,250,Demo_video (2),5744,2.275,54
252,251,Demo_video (2),5722,2.238,6
253,252,Demo_video (2),5724,2.239,57
254,253,Demo_video (2),5722,2.206,43
255,254,Demo_video (2),5718,2.184,36
256,255,Demo_video (2),5712,2.177,35
257,256,Demo_video (2),5707,2.179,21
258,257,Demo_video (2),5702,2.166,82
259,258,Demo_video (2),5721,2.144,0
260,259,Demo_video (2),5721,2.144,47
261,260,Demo_video (2),5732,2.127,29
262,261,Demo_video (2),5725,2.124,16
263,262,Demo_video (2),5723,2.114,5
264,263,Demo_video (2),5725,2.114,0
265,264,Demo_video (2),5725,2.114,115
266,265,Demo_video (2),5722,2.105,22
267,266,Demo_video (2),5721,2.110,23
268,267,Demo_video (2),5727,2.099,1
269,268,Demo_video (2),5728,2.099,6
270,269,Demo_video (2),5720,2.099,60
271,270,Demo_video (2),5688,2.080,90
272,271,Demo_video (2),5705,2.078,29
273,272,Demo_video (2),5707,2.061,20
274,273,Demo_video (2),5715,2.056,0
275,274,Demo_video (2),5715,2.056,11
276,275,Demo_video (2),5724,2.051,0
277,276,Demo_video (2),5724,2.051,107
278,277,Demo_video (2),5697,2.058,121
279,278,Demo_video (2),5693,2.058,0
280,279,Demo_video (2),5693,2.058,22
281,280,Demo_video (2),5693,2.057,16
282,281,Demo_video (2),5688,2.054,7
283,282,Demo_video (2),5689,2.051,0
284,283,Demo_video (2),5689,2.051,11
285,284,Demo_video (2),5694,2.051,78
286,285,Demo_video (2),5672,2.060,38
287,286,Demo_video (2),5685,2.057,13
288,287,Demo_video (2),5672,2.054,0
289,288,Demo_video (2),5672,2.054,0
290,289,Demo_video (2),5672,2.054,6
291,290,Demo_video (2),5661,2.053,38
292,291,Demo_video (2),5681,2.038,110
293,292,Demo_video (2),5684,2.037,6
294,293,Demo_video (2),5682,2.037,0
295,294,Demo_video (2),5682,2.037,25
296,295,Demo_video (2),5698,2.029,5
297,296,Demo_video (2),5694,2.028,12
298,297,Demo_video (2),5697,2.028,3
299,298,Demo_video (2),5694,2.029,0
300,299,Demo_video (2),5694,2.029,4
301,300,Demo_video (2),5695,2.032,26
302,301,Demo_video (2),5697,2.030,7
303,302,Demo_video (2),5698,2.027,22
304,303,Demo_video (2),5707,2.015,2
305,304,Demo_video (2),5706,2.015,5
306,305,Demo_video (2),5695,2.017,0
307,306,Demo_video (2),5695,2.017,10
308,307,Demo_video (2),5686,2.010,27
309,308,Demo_video (2),5694,1.998,28
310,309,Demo_video (2),5706,1.983,1
311,310,Demo_video (2),5707,1.983,40
312,311,Demo_video (2),5696,1.981,112
313,312,Demo_video (2),5708,1.972,6
314,313,Demo_video (2),5709,1.971,0
315,314,Demo_video (2),5709,1.971,34
316,315,Demo_video (2),5742,1.956,29
317,316,Demo_video (2),5724,1.946,0
318,317,Demo_video (2),5723,1.946,8
319,318,Demo_video (2),5728,1.947,100
320,319,Demo_video (2),5705,1.956,51
321,320,Demo_video (2),5721,1.956,0
322,321,Demo_video (2),5721,1.956,66
323,322,Demo_video (2),5707,1.963,4
324,323,Demo_video (2),5700,1.967,20
325,324,Demo_video (2),5691,1.960,0
326,325,Demo_video (2),5691,1.960,49
327,326,Demo_video (2),5686,1.947,15
328,327,Demo_video (2),5682,1.951,21
329,328,Demo_video (2),5683,1.950,119
330,329,Demo_video (2),5689,1.956,12
331,330,Demo_video (2),5685,1.961,32
332,331,Demo_video (2),5687,1.955,0
333,332,Demo_video (2),5687,1.955,25
334,333,Demo_video (2),5675,1.967,11
335,334,Demo_video (2),5670,1.975,5
336,335,Demo_video (2),5665,1.977,0
337,336,Demo_video (2),5665,1.977,19
338,337,Demo_video (2),5676,1.976,32
339,338,Demo_video (2),5665,1.992,27
340,339,Demo_video (2),5668,1.986,0
341,340,Demo_video (2),5668,1.986,41
342,341,Demo_video (2),5674,2.003,5
343,342,Demo_video (2),5676,2.004,0
344,343,Demo_video (2),5676,2.004,54
345,344,Demo_video (2),5704,2.020,120
346,345,Demo_video (2),5703,2.035,46
347,346,Demo_video (2),5725,2.035,3
348,347,Demo_video (2),5726,2.036,0
349,348,Demo_video (2),5726,2.036,8
350,349,Demo_video (2),5728,2.032,111
351,350,Demo_video (2),5724,2.024,14
352,351,Demo_video (2),5726,2.026,9
353,352,Demo_video (2),5726,2.027,5
354,353,Demo_video (2),5719,2.030,86
355,354,Demo_video (2),5725,2.037,0
356,355,Demo_video (2),5725,2.037,29
357,356,Demo_video (2),5694,2.053,0
358,357,Demo_video (2),5694,2.053,0
359,358,Demo_video (2),5694,2.053,39
360,359,Demo_video (2),5702,2.062,40
361,360,Demo_video (2),5713,2.077,36
362,361,Demo_video (2),5709,2.080,4
363,362,Demo_video (2),5708,2.081,0
364,363,Demo_video (2),5708,2.081,3
365,364,Demo_video (2),5696,2.084,12
366,365,Demo_video (2),5706,2.088,12
367,366,Demo_video (2),5713,2.090,0
368,367,Demo_video (2),5713,2.090,14
369,368,Demo_video (2),5717,2.080,2
370,369,Demo_video (2),5707,2.081,0
371,370,Demo_video (2),5707,2.081,8
372,371,Demo_video (2),5694,2.082,0
373,372,Demo_video (2),5694,2.082,0
374,373,Demo_video (2),5694,2.082,3
375,374,Demo_video (2),5696,2.082,25
376,375,Demo_video (2),5717,2.067,31
377,376,Demo_video (2),5724,2.058,25
378,377,Demo_video (2),5737,2.043,0
379,378,Demo_video (2),5737,2.043,101
380,379,Demo_video (2),5747,2.046,76
381,380,Demo_video (2),5760,2.052,81
382,381,Demo_video (2),5766,2.079,0
383,382,Demo_video (2),5766,2.079,86
384,383,Demo_video (2),5770,2.109,271
385,384,Demo_video (2),5840,2.207,152
386,385,Demo_video (2),5884,2.253,2
387,386,Demo_video (2),5883,2.253,214
388,387,Demo_video (2),5944,2.353,88
389,388,Demo_video (2),5933,2.395,102
390,389,Demo_video (2),5934,2.448,3
391,390,Demo_video (2),5934,2.448,152
392,391,Demo_video (2),5932,2.556,65
393,392,Demo_video (2),5972,2.559,79
394,393,Demo_video (2),5995,2.542,143
395,394,Demo_video (2),6017,2.504,107
396,395,Demo_video (2),6056,2.447,75
397,396,Demo_video (2),6079,2.410,0
398,397,Demo_video (2),6079,2.410,159
399,398,Demo_video (2),6112,2.467,86
400,399,Demo_video (2),6104,2.538,2
401,400,Demo_video (2),6106,2.537,0
402,401,Demo_video (2),6106,2.537,276
403,402,Demo_video (2),6094,2.758,67
404,403,Demo_video (2),6097,2.794,68
405,404,Demo_video (2),6102,2.833,4
406,405,Demo_video (2),6101,2.833,199
407,406,Demo_video (2),6136,2.882,98
408,407,Demo_video (2),6174,2.889,40
409,408,Demo_video (2),6181,2.895,0
410,409,Demo_video (2),6181,2.895,93
411,410,Demo_video (2),6175,2.908,0
412,411,Demo_video (2),6174,2.909,115
413,412,Demo_video (2),6164,2.854,174
414,413,Demo_video (2),6148,2.731,0
415,414,Demo_video (2),6148,2.731,0
416,415,Demo_video (2),6148,2.731,80
417,416,Demo_video (2),6077,2.683,60
418,417,Demo_video (2),5866,2.634,95
419,418,Demo_video (2),5767,2.616,63
420,419,Demo_video (2),5701,2.565,1
421,420,Demo_video (2),5699,2.565,58
422,421,Demo_video (2),5607,2.513,145
423,422,Demo_video (2),5521,2.408,116
424,423,Demo_video (2),5506,2.382,0
425,424,Demo_video (2),5504,2.383,154
426,425,Demo_video (2),5512,2.352,158
427,426,Demo_video (2),5584,2.358,2
428,427,Demo_video (2),5581,2.359,303
429,428,Demo_video (2),5705,2.427,105
430,429,Demo_video (2),5766,2.462,0
431,430,Demo_video (2),5766,2.462,207
432,431,Demo_video (2),5874,2.535,3
433,432,Demo_video (2),5877,2.534,217
434,433,Demo_video (2),5881,2.710,175
435,434,Demo_video (2),5887,2.795,127
436,435,Demo_video (2),5882,2.858,48
437,436,Demo_video (2),5899,2.864,129
438,437,Demo_video (2),5890,2.939,51
439,438,Demo_video (2),5859,2.991,102
440,439,Demo_video (2),5856,3.000,72
441,440,Demo_video (2),5853,3.035,80
442,441,Demo_video (2),5834,3.041,0
443,442,Demo_video (2),5834,3.041,0
444,443,Demo_video (2),5834,3.041,138
445,444,Demo_video (2),5645,2.984,81
446,445,Demo_video (2),5586,2.910,150
447,446,Demo_video (2),5688,2.813,3
448,447,Demo_video (2),5689,2.813,129
449,448,Demo_video (2),5680,2.698,291
450,449,Demo_video (2),5693,2.436,120
451,450,Demo_video (2),5650,2.359,25
452,451,Demo_video (2),5632,2.357,96
453,452,Demo_video (2),5627,2.288,144
454,453,Demo_video (2),5620,2.169,102
455,454,Demo_video (2),5609,2.121,110
456,455,Demo_video (2),5612,2.090,85
457,456,Demo_video (2),5627,2.076,1
458,457,Demo_video (2),5628,2.076,92
459,458,Demo_video (2),5605,2.078,0
460,459,Demo_video (2),5605,2.078,29
461,460,Demo_video (2),5361,2.125,54
462,461,Demo_video (2),5372,2.148,4
463,462,Demo_video (2),5373,2.148,73
464,463,Demo_video (2),5399,2.168,83
465,464,Demo_video (2),5422,2.199,126
466,465,Demo_video (2),5455,2.260,67
467,466,Demo_video (2),5478,2.279,56
468,467,Demo_video (2),5492,2.301,63
469,468,Demo_video (2),5503,2.305,1
470,469,Demo_video (2),5502,2.305,69
471,470,Demo_video (2),5541,2.325,61
472,471,Demo_video (2),5566,2.355,0
473,472,Demo_video (2),5566,2.355,182
474,473,Demo_video (2),5626,2.457,2
475,474,Demo_video (2),5622,2.456,177
476,475,Demo_video (2),5697,2.537,99
477,476,Demo_video (2),5755,2.553,55
478,477,Demo_video (2),5760,2.574,2
479,478,Demo_video (2),5759,2.574,98
480,479,Demo_video (2),5735,2.580,0
481,480,Demo_video (2),5735,2.580,75
482,481,Demo_video (2),5729,2.613,40
483,482,Demo_video (2),5747,2.628,18
484,483,Demo_video (2),5723,2.650,76
485,484,Demo_video (2),5726,2.671,0
486,485,Demo_video (2),5725,2.672,73
487,486,Demo_video (2),5715,2.740,84
488,487,Demo_video (2),5752,2.788,99
489,488,Demo_video (2),5783,2.819,1
490,489,Demo_video (2),5784,2.819,145
491,490,Demo_video (2),5862,2.906,134
492,491,Demo_video (2),5912,2.948,152
493,492,Demo_video (2),5956,3.026,0
494,493,Demo_video (2),5956,3.026,158
495,494,Demo_video (2),6022,3.158,50
496,495,Demo_video (2),6041,3.157,110
497,496,Demo_video (2),6037,3.168,90
498,497,Demo_video (2),6061,3.182,82
499,498,Demo_video (2),6014,3.198,0
500,499,Demo_video (2),6014,3.198,0
501,500,Demo_video (2),6014,3.198,176
502,501,Demo_video (2),5897,3.026,128
503,502,Demo_video (2),5874,3.018,74
504,503,Demo_video (2),5881,3.028,1
505,504,Demo_video (2),5881,3.028,30
506,505,Demo_video (2),5885,3.039,70
507,506,Demo_video (2),5885,3.049,28
508,507,Demo_video (2),5867,3.068,1
509,508,Demo_video (2),5868,3.067,62
510,509,Demo_video (2),5857,3.090,89
511,510,Demo_video (2),5816,3.065,55
512,511,Demo_video (2),5807,3.068,22
513,512,Demo_video (2),5758,3.077,132
514,513,Demo_video (2),5734,3.085,88
515,514,Demo_video (2),5735,3.080,42
516,515,Demo_video (2),5715,3.098,3
517,516,Demo_video (2),5717,3.097,71
518,517,Demo_video (2),5728,3.123,83
519,518,Demo_video (2),5723,3.128,23
520,519,Demo_video (2),5693,3.118,116
521,520,Demo_video (2),5679,3.132,58
522,521,Demo_video (2),5680,3.177,121
523,522,Demo_video (2),5712,3.195,54
524,523,Demo_video (2),5696,3.238,0
525,524,Demo_video (2),5696,3.238,142
526,525,Demo_video (2),5758,3.295,46
527,526,Demo_video (2),5754,3.286,0
528,527,Demo_video (2),5754,3.286,207
529,528,Demo_video (2),5789,3.413,107
530,529,Demo_video (2),5827,3.439,28
531,530,Demo_video (2),5818,3.458,20
532,531,Demo_video (2),5803,3.456,41
533,532,Demo_video (2),5802,3.450,65
534,533,Demo_video (2),5820,3.456,87
535,534,Demo_video (2),5810,3.465,0
536,535,Demo_video (2),5810,3.465,103
537,536,Demo_video (2),5831,3.495,60
538,537,Demo_video (2),5833,3.494,142
539,538,Demo_video (2),5847,3.499,123
540,539,Demo_video (2),5862,3.539,101
541,540,Demo_video (2),5864,3.536,44
542,541,Demo_video (2),5864,3.549,157
543,542,Demo_video (2),5869,3.563,0
544,543,Demo_video (2),5869,3.563,136
545,544,Demo_video (2),5879,3.498,108
546,545,Demo_video (2),5902,3.500,0
547,546,Demo_video (2),5902,3.500,188
548,547,Demo_video (2),5924,3.451,112
549,548,Demo_video (2),5956,3.421,87
550,549,Demo_video (2),5941,3.356,1
551,550,Demo_video (2),5934,3.356,122
552,551,Demo_video (2),5977,3.320,101
553,552,Demo_video (2),5982,3.284,111
554,553,Demo_video (2),6002,3.250,1
555,554,Demo_video (2),5996,3.252,202
556,555,Demo_video (2),6053,3.161,168
557,556,Demo_video (2),6044,3.067,79
558,557,Demo_video (2),6036,3.037,167
559,558,Demo_video (2),6031,3.011,149
560,559,Demo_video (2),6008,2.979,79
561,560,Demo_video (2),6004,2.958,0
562,561,Demo_video (2),6004,2.958,119
563,562,Demo_video (2),6001,2.921,89
564,563,Demo_video (2),6013,2.900,81
565,564,Demo_video (2),5987,2.911,81
566,565,Demo_video (2),6003,2.885,101
567,566,Demo_video (2),6040,2.892,0
568,567,Demo_video (2),6040,2.892,63
569,568,Demo_video (2),6038,2.883,0
570,569,Demo_video (2),6038,2.883,98
571,570,Demo_video (2),5978,2.878,155
572,571,Demo_video (2),5991,2.870,35
573,572,Demo_video (2),5952,2.887,0
574,573,Demo_video (2),5952,2.887,116
575,574,Demo_video (2),5868,2.931,81
576,575,Demo_video (2),5814,2.918,59
577,576,Demo_video (2),5718,2.908,96
578,577,Demo_video (2),5659,2.877,78
579,578,Demo_video (2),5608,2.854,1
580,579,Demo_video (2),5605,2.856,107
581,580,Demo_video (2),5558,2.854,78
582,581,Demo_video (2),5536,2.854,135
583,582,Demo_video (2),5577,2.845,0
584,583,Demo_video (2),5572,2.848,114
585,584,Demo_video (2),5587,2.849,96
586,585,Demo_video (2),5566,2.842,152
587,586,Demo_video (2),5546,2.819,165
588,587,Demo_video (2),5531,2.804,95
589,588,Demo_video (2),5527,2.807,145
590,589,Demo_video (2),5574,2.768,220
591,590,Demo_video (2),5664,2.734,238
592,591,Demo_video (2),5701,2.721,8
593,592,Demo_video (2),5699,2.719,141
594,593,Demo_video (2),5728,2.710,155
595,594,Demo_video (2),5759,2.681,117
596,595,Demo_video (2),5750,2.618,14
597,596,Demo_video (2),5754,2.616,276
598,597,Demo_video (2),5793,2.458,231
599,598,Demo_video (2),5819,2.328,127
600,599,Demo_video (2),5838,2.277,120
601,600,Demo_video (2),5838,2.256,0
